Variable Name,Description,Tipo	
sexo,M = 'Masculino'	 F = 'Feminino',M/F
posse_de_veiculo,Y = 'possui'	 N = 'nÃ£o possui',Y/N
posse_de_imovel,Y = 'possui'	 N = 'nÃ£o possui',Y/N
qtd_filhos,Quantidade de filhos,inteiro	
tipo_renda,"Tipo de renda (ex: assalariado, autÃ´nomo etc)",texto	
educacao,"NÃ­vel de educaÃ§Ã£o (ex: secundÃ¡rio, superior etc)",texto	
estado_civil,"Estado civil (ex: solteiro, casado etc)",texto	
tipo_residencia,"tipo de residÃªncia (ex: casa/apartamento, com os pais etc)",texto	
idade,idade em anos,inteiro	
tempo_de_emprego,tempo de emprego em anos,inteiro	
possui_celular,"Indica se possui celular (1 = sim, 0 = nÃ£o)",binÃ¡ria	
possui_fone_comercial,"Indica se possui telefone comercial (1 = sim, 0 = nÃ£o)",binÃ¡ria	
possui_fone,"Indica se possui telefone (1 = sim, 0 = nÃ£o)",binÃ¡ria	
possui_email,"Indica se possui e-mail (1 = sim, 0 = nÃ£o)",binÃ¡ria	
qt_pessoas_residencia,quantidade de pessoas na residÃªncia,inteiro	
mau,"indicadora de mau pagador (True = mau, False = bom)",binÃ¡ria	
